=== p8d_klu_spike array task 4 (NN=04) ===
decoded: case=heihe ordering=natural btf=1
node=cn24 date_utc=2026-06-28T11:52:35Z
run_id=pr-a-20260628-115234
run_dir=/scratch/frd_muziyao/SHUD-OpenMP/.p8tune.D-runs/pr-a-20260628-115234
slurm_job_id=9767 slurm_array_job_id=9762

=== run_cell.sh NN=04 heihe_natural_btf1 ===
date_utc:    2026-06-28T11:52:35Z
	 Reading 1201/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.05Y41.55.csv
	 Reading 1202/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.15Y41.55.csv
	 Reading 1203/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.25Y41.55.csv
	 Reading 1204/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.35Y41.55.csv
	 Reading 1205/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.45Y41.55.csv
	 Reading 1206/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.55Y41.55.csv
	 Reading 1207/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.65Y41.55.csv
	 Reading 1208/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.75Y41.55.csv
	 Reading 1209/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.85Y41.55.csv
	 Reading 1210/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.05Y41.65.csv
	 Reading 1211/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.15Y41.65.csv
	 Reading 1212/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.25Y41.65.csv
	 Reading 1213/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.35Y41.65.csv
	 Reading 1214/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.45Y41.65.csv
	 Reading 1215/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.55Y41.65.csv
	 Reading 1216/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.65Y41.65.csv
	 Reading 1217/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.75Y41.65.csv
	 Reading 1218/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.85Y41.65.csv
	 Reading 1219/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.95Y41.65.csv
	 Reading 1220/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.05Y41.65.csv
	 Reading 1221/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.15Y41.65.csv
	 Reading 1222/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.25Y41.65.csv
	 Reading 1223/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.35Y41.65.csv
	 Reading 1224/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.45Y41.65.csv
	 Reading 1225/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.55Y41.65.csv
	 Reading 1226/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.65Y41.65.csv
	 Reading 1227/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.75Y41.65.csv
	 Reading 1228/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.85Y41.65.csv
	 Reading 1229/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.95Y41.65.csv
	 Reading 1230/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.05Y41.65.csv
	 Reading 1231/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.15Y41.65.csv
	 Reading 1232/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.25Y41.65.csv
	 Reading 1233/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.35Y41.65.csv
	 Reading 1234/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.45Y41.65.csv
	 Reading 1235/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.55Y41.65.csv
	 Reading 1236/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.65Y41.65.csv
	 Reading 1237/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.75Y41.65.csv
	 Reading 1238/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.85Y41.65.csv
	 Reading 1239/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.95Y41.65.csv
	 Reading 1240/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.05Y41.65.csv
	 Reading 1241/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.15Y41.65.csv
	 Reading 1242/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.25Y41.65.csv
	 Reading 1243/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.35Y41.65.csv
	 Reading 1244/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.45Y41.65.csv
	 Reading 1245/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.55Y41.65.csv
	 Reading 1246/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.65Y41.65.csv
	 Reading 1247/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.75Y41.65.csv
	 Reading 1248/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.85Y41.65.csv
	 Reading 1249/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.95Y41.65.csv
	 Reading 1250/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.05Y41.65.csv
	 Reading 1251/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.15Y41.65.csv
	 Reading 1252/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.25Y41.65.csv
	 Reading 1253/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.35Y41.65.csv
	 Reading 1254/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.45Y41.65.csv
	 Reading 1255/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.55Y41.65.csv
	 Reading 1256/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.65Y41.65.csv
	 Reading 1257/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.75Y41.65.csv
	 Reading 1258/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.85Y41.65.csv
	 Reading 1259/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.95Y41.65.csv
	 Reading 1260/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.05Y41.75.csv
	 Reading 1261/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.15Y41.75.csv
	 Reading 1262/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.25Y41.75.csv
	 Reading 1263/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.35Y41.75.csv
	 Reading 1264/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.45Y41.75.csv
	 Reading 1265/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.55Y41.75.csv
	 Reading 1266/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.65Y41.75.csv
	 Reading 1267/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.75Y41.75.csv
	 Reading 1268/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.85Y41.75.csv
	 Reading 1269/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.95Y41.75.csv
	 Reading 1270/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.05Y41.75.csv
	 Reading 1271/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.15Y41.75.csv
	 Reading 1272/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.25Y41.75.csv
	 Reading 1273/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.35Y41.75.csv
	 Reading 1274/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.45Y41.75.csv
	 Reading 1275/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.55Y41.75.csv
	 Reading 1276/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.65Y41.75.csv
	 Reading 1277/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.75Y41.75.csv
	 Reading 1278/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.85Y41.75.csv
	 Reading 1279/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.95Y41.75.csv
	 Reading 1280/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.05Y41.75.csv
	 Reading 1281/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.15Y41.75.csv
	 Reading 1282/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.25Y41.75.csv
	 Reading 1283/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.35Y41.75.csv
	 Reading 1284/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.45Y41.75.csv
	 Reading 1285/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.55Y41.75.csv
	 Reading 1286/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.65Y41.75.csv
	 Reading 1287/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.75Y41.75.csv
	 Reading 1288/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.85Y41.75.csv
	 Reading 1289/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.95Y41.75.csv
	 Reading 1290/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.05Y41.75.csv
	 Reading 1291/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.15Y41.75.csv
	 Reading 1292/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.25Y41.75.csv
	 Reading 1293/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.35Y41.75.csv
	 Reading 1294/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.45Y41.75.csv
	 Reading 1295/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.55Y41.75.csv
	 Reading 1296/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.65Y41.75.csv
	 Reading 1297/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.75Y41.75.csv
	 Reading 1298/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.85Y41.75.csv
	 Reading 1299/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.95Y41.75.csv
	 Reading 1300/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.05Y41.75.csv
	 Reading 1301/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.15Y41.75.csv
	 Reading 1302/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.25Y41.75.csv
	 Reading 1303/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.35Y41.75.csv
	 Reading 1304/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.45Y41.75.csv
	 Reading 1305/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.55Y41.75.csv
	 Reading 1306/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.65Y41.75.csv
	 Reading 1307/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.75Y41.75.csv
	 Reading 1308/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.85Y41.75.csv
	 Reading 1309/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.95Y41.75.csv
	 Reading 1310/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.05Y41.85.csv
	 Reading 1311/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.15Y41.85.csv
	 Reading 1312/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.25Y41.85.csv
	 Reading 1313/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.35Y41.85.csv
	 Reading 1314/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.45Y41.85.csv
	 Reading 1315/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.55Y41.85.csv
	 Reading 1316/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.65Y41.85.csv
	 Reading 1317/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.75Y41.85.csv
	 Reading 1318/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.85Y41.85.csv
	 Reading 1319/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.95Y41.85.csv
	 Reading 1320/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.05Y41.85.csv
	 Reading 1321/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.15Y41.85.csv
	 Reading 1322/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.25Y41.85.csv
	 Reading 1323/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.35Y41.85.csv
	 Reading 1324/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.45Y41.85.csv
	 Reading 1325/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.55Y41.85.csv
	 Reading 1326/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.65Y41.85.csv
	 Reading 1327/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.75Y41.85.csv
	 Reading 1328/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.85Y41.85.csv
	 Reading 1329/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.95Y41.85.csv
	 Reading 1330/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.05Y41.85.csv
	 Reading 1331/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.15Y41.85.csv
	 Reading 1332/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.25Y41.85.csv
	 Reading 1333/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.35Y41.85.csv
	 Reading 1334/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.45Y41.85.csv
	 Reading 1335/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.55Y41.85.csv
	 Reading 1336/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.65Y41.85.csv
	 Reading 1337/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.75Y41.85.csv
	 Reading 1338/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.85Y41.85.csv
	 Reading 1339/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.95Y41.85.csv
	 Reading 1340/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.05Y41.85.csv
	 Reading 1341/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.15Y41.85.csv
	 Reading 1342/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.25Y41.85.csv
	 Reading 1343/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.35Y41.85.csv
	 Reading 1344/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.45Y41.85.csv
	 Reading 1345/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.55Y41.85.csv
	 Reading 1346/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.65Y41.85.csv
	 Reading 1347/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.75Y41.85.csv
	 Reading 1348/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.85Y41.85.csv
	 Reading 1349/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.95Y41.85.csv
	 Reading 1350/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.05Y41.85.csv
	 Reading 1351/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.15Y41.85.csv
	 Reading 1352/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.25Y41.85.csv
	 Reading 1353/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.35Y41.85.csv
	 Reading 1354/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.45Y41.85.csv
	 Reading 1355/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.55Y41.85.csv
	 Reading 1356/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.65Y41.85.csv
	 Reading 1357/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.75Y41.85.csv
	 Reading 1358/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.85Y41.85.csv
	 Reading 1359/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.95Y41.85.csv
	 Reading 1360/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.15Y41.95.csv
	 Reading 1361/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.25Y41.95.csv
	 Reading 1362/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.35Y41.95.csv
	 Reading 1363/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.45Y41.95.csv
	 Reading 1364/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.55Y41.95.csv
	 Reading 1365/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.65Y41.95.csv
	 Reading 1366/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.75Y41.95.csv
	 Reading 1367/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.85Y41.95.csv
	 Reading 1368/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X97.95Y41.95.csv
	 Reading 1369/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.05Y41.95.csv
	 Reading 1370/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.15Y41.95.csv
	 Reading 1371/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.25Y41.95.csv
	 Reading 1372/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.35Y41.95.csv
	 Reading 1373/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.45Y41.95.csv
	 Reading 1374/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.55Y41.95.csv
	 Reading 1375/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.65Y41.95.csv
	 Reading 1376/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.75Y41.95.csv
	 Reading 1377/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.85Y41.95.csv
	 Reading 1378/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.95Y41.95.csv
	 Reading 1379/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.05Y41.95.csv
	 Reading 1380/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.15Y41.95.csv
	 Reading 1381/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.25Y41.95.csv
	 Reading 1382/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.35Y41.95.csv
	 Reading 1383/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.45Y41.95.csv
	 Reading 1384/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.55Y41.95.csv
	 Reading 1385/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.65Y41.95.csv
	 Reading 1386/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.75Y41.95.csv
	 Reading 1387/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.85Y41.95.csv
	 Reading 1388/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.95Y41.95.csv
